"idgrp","cancer","sex","race","year_dx","year_dx_range","health_district","county","stage_group","age_cat","primary_payer_group","poverty","n_risk_init","time_in_years","survival","lower_bound","upper_bound","cum_hazard","cum_hazard_std_err","ch_lower_bound","ch_upper_bound"
27929,"leukemia","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",10400,5,0.5648463836,0.5357714339,0.5954991566,0.5712014723,0.0269623295,0.5183553065,0.6240476381
30284,"liver and intrahepatic bile duct","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",2694,5,0.2889229223,0.2315155987,0.3605651435,1.2415953311,0.1130166815,1.0200826354,1.4631080269
30340,"liver and intrahepatic bile duct","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",1886,5,0.0875124031,0.0532177661,0.1439072186,2.4359747462,0.253769512,1.9385865026,2.9333629898
30229,"liver and intrahepatic bile duct","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",1204,5,0.0333662111,0.0103054593,0.1080305114,3.4002115355,0.5994234473,2.2253415788,4.5750814921
8669,"brain and other nervous system","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",4241,5,0.330749739,0.2646985546,0.4132829134,1.1063932652,0.1136583495,0.8836229001,1.3291636302
8724,"brain and other nervous system","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",716,5,0.2285597549,0.1495091976,0.3494070092,1.4759575933,0.2165509043,1.0515178208,1.9003973658
8620,"brain and other nervous system","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",76,5,0.2539277125,0.0871483525,0.7398795425,1.3707056489,0.5456315115,0.3012678864,2.4401434113
47467,"pancreas","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",909,5,0.4705929916,0.3778866514,0.5860428331,0.7537616952,0.1119384169,0.534362398,0.9731609924
47517,"pancreas","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",3517,5,0.1351275189,0.1046115107,0.174545289,2.0015363616,0.1305945543,1.7455710351,2.2575016881
47415,"pancreas","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",6128,5,0.0311551077,0.0172062463,0.0564121146,3.4687770761,0.3029110867,2.875071346,4.0624828061
20724,"esophagus","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",755,5,0.5743260868,0.4703722564,0.7012540589,0.5545579485,0.1018739359,0.3548850341,0.754230863
20776,"esophagus","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",1402,5,0.2376435802,0.1734476369,0.3255995425,1.43698329,0.1606613469,1.12208705,1.7518795299
20671,"esophagus","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",1979,5,0.0449086088,0.0242526819,0.0831571185,3.1031257707,0.3143379105,2.4870234662,3.7192280753
32979,"lung and bronchus","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",8306,5,0.6178053886,0.5871318715,0.6500813815,0.4815817763,0.0259816606,0.4306577216,0.532505831
33036,"lung and bronchus","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",12654,5,0.3177397808,0.2941880355,0.3431770028,1.1465225306,0.0392926576,1.0695089216,1.2235361395
32929,"lung and bronchus","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",31116,5,0.0533066396,0.046212646,0.0614896154,2.9316943847,0.0728609236,2.7888869745,3.074501795
37718,"myeloma","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",263,5,0.7141813971,0.5176481487,0.9853315795,0.3366182913,0.1642047071,0.0147770655,0.6584595172
37664,"myeloma","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",5193,5,0.4945104579,0.4528399337,0.5400155215,0.7041869797,0.0449130528,0.6161573963,0.7922165632
52288,"stomach","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",1444,5,0.728305715,0.658172417,0.8059122516,0.3170343807,0.0516601884,0.2157804114,0.41828835
52341,"stomach","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",1756,5,0.2963689887,0.2432607372,0.3610717391,1.2161500177,0.1007507146,1.0186786171,1.4136214183
52233,"stomach","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",2064,5,0.0482930923,0.0269066279,0.0866783743,3.0304667452,0.2984264731,2.4455508579,3.6153826324
59155,"urinary bladder","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",6985,5,0.7474658554,0.714459499,0.7819970282,0.2910666532,0.0230419972,0.2459043387,0.3362289676
59209,"urinary bladder","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",1509,5,0.3089162158,0.2484956476,0.384027766,1.174685185,0.1110432466,0.9570404217,1.3923299482
59047,"urinary bladder","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",876,5,0.0642578187,0.0317691806,0.1299708457,2.7448518702,0.3593912002,2.0404451178,3.4492586226
25608,"larynx","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",1690,5,0.7845761866,0.7169462512,0.8585856911,0.2426115967,0.0459912286,0.1524687887,0.3327544046
25662,"larynx","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",910,5,0.416934074,0.2929399613,0.5934117737,0.8748271657,0.1800818548,0.5218667302,1.2277876011
25556,"larynx","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",639,5,0.2736266591,0.1741168841,0.4300073999,1.2959906596,0.2306315297,0.8439528614,1.7480284578
42771,"oral cavity and pharynx","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",2691,5,0.8168023482,0.7585862706,0.879486094,0.2023581373,0.0377248015,0.1284175262,0.2762987483
42826,"oral cavity and pharynx","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",4581,5,0.5768945321,0.5204979611,0.6394017385,0.5500958158,0.0524864757,0.4472223234,0.6529693081
42718,"oral cavity and pharynx","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",1898,5,0.3450687652,0.2691322024,0.4424310866,1.0640115623,0.1268066322,0.8154705632,1.3125525614
40134,"non-Hodgkin lymphoma","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",4615,5,0.8268169388,0.7879713462,0.8675775503,0.1901719642,0.0245518307,0.142050376,0.2382935524
40188,"non-Hodgkin lymphoma","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",2771,5,0.7276534747,0.6743355149,0.7851871473,0.3179303404,0.0388250791,0.2418331854,0.3940274954
40084,"non-Hodgkin lymphoma","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",8782,5,0.6402633231,0.6095302699,0.672545964,0.4458757449,0.0250974097,0.3966848219,0.4950666678
44909,"ovary","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",871,5,0.8763952732,0.768902371,0.9989157321,0.1319380647,0.0667618411,0.0010848562,0.2627912733
44961,"ovary","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",1243,5,0.6833490308,0.5930849825,0.7873507368,0.3807495239,0.0722796209,0.2390814669,0.5224175809
44856,"ovary","total","total",,"2007-2013","Pennsylvania","Pennsylvania","distant","total","total","total",3717,5,0.275261676,0.2331042011,0.3250434352,1.2900330846,0.0848146051,1.1237964587,1.4562697105
13382,"cervix uteri","total","total",,"2007-2013","Pennsylvania","Pennsylvania","localized","total","total","total",1465,5,0.8858091877,0.8011933132,0.9793615399,0.1212537154,0.0512241356,0.0208544095,0.2216530212
13436,"cervix uteri","total","total",,"2007-2013","Pennsylvania","Pennsylvania","regional","total","total","total",1273,5,0.5639411116,0.4794038023,0.6633855964,0.5728054451,0.0828605003,0.4103988645,0.7352120256
